Date,Hebrew Date,לימוד,חזרה
"Mon, Dec 4, 2023",כ״א כסלו ה׳תשפ״ד,.ו,.ב Top
"Tue, Dec 5, 2023",כ״ב כסלו ה׳תשפ״ד,,.ב Bottom
"Wed, Dec 6, 2023",כ״ג כסלו ה׳תשפ״ד,,:ב Top
"Thu, Dec 7, 2023",כ״ד כסלו ה׳תשפ״ד,,:ב Bottom
"Fri, Dec 8, 2023",כ״ה כסלו ה׳תשפ״ד,,.ג Top
"Sat, Dec 9, 2023",כ״ו כסלו ה׳תשפ״ד,,.ג Bottom
"Sun, Dec 10, 2023",כ״ז כסלו ה׳תשפ״ד,,:ג Top
"Mon, Dec 11, 2023",כ״ח כסלו ה׳תשפ״ד,:ו,:ג Bottom
"Tue, Dec 12, 2023",כ״ט כסלו ה׳תשפ״ד,,.ד Top
"Wed, Dec 13, 2023",א׳ טבת ה׳תשפ״ד,,.ד Bottom
"Thu, Dec 14, 2023",ב׳ טבת ה׳תשפ״ד,,:ד Top
"Fri, Dec 15, 2023",ג׳ טבת ה׳תשפ״ד,,OFF
"Sat, Dec 16, 2023",ד׳ טבת ה׳תשפ״ד,,:ד Bottom
"Sun, Dec 17, 2023",ה׳ טבת ה׳תשפ״ד,,.ה Top
"Mon, Dec 18, 2023",ו׳ טבת ה׳תשפ״ד,.ז,.ה Bottom
"Tue, Dec 19, 2023",ז׳ טבת ה׳תשפ״ד,,:ה Top
"Wed, Dec 20, 2023",ח׳ טבת ה׳תשפ״ד,,:ה Bottom
"Thu, Dec 21, 2023",ט׳ טבת ה׳תשפ״ד,,.ו Top
"Fri, Dec 22, 2023",י׳ טבת ה׳תשפ״ד,,.ו Bottom
"Sat, Dec 23, 2023",י״א טבת ה׳תשפ״ד,,:ו Top
"Sun, Dec 24, 2023",י״ב טבת ה׳תשפ״ד,,:ו Bottom
"Mon, Dec 25, 2023",י״ג טבת ה׳תשפ״ד,:ז,.ז Top
"Tue, Dec 26, 2023",י״ד טבת ה׳תשפ״ד,,.ז Bottom
"Wed, Dec 27, 2023",ט״ו טבת ה׳תשפ״ד,,.ב Top
"Thu, Dec 28, 2023",ט״ז טבת ה׳תשפ״ד,,.ג Bottom
"Fri, Dec 29, 2023",י״ז טבת ה׳תשפ״ד,,.ג Top
"Sat, Dec 30, 2023",י״ח טבת ה׳תשפ״ד,,:ג Bottom
"Sun, Dec 31, 2023",י״ט טבת ה׳תשפ״ד,,:ג Top
"Mon, Jan 1, 2024",כ׳ טבת ה׳תשפ״ד,.ח,.ד Bottom
"Tue, Jan 2, 2024",כ״א טבת ה׳תשפ״ד,,.ד Top
"Wed, Jan 3, 2024",כ״ב טבת ה׳תשפ״ד,,:ד Bottom
"Thu, Jan 4, 2024",כ״ג טבת ה׳תשפ״ד,,:ד Top
"Fri, Jan 5, 2024",כ״ד טבת ה׳תשפ״ד,,.ה Bottom
"Sat, Jan 6, 2024",כ״ה טבת ה׳תשפ״ד,,.ה Top
"Sun, Jan 7, 2024",כ״ו טבת ה׳תשפ״ד,,:ה Bottom
"Mon, Jan 8, 2024",כ״ז טבת ה׳תשפ״ד,:ח,:ה Top
"Tue, Jan 9, 2024",כ״ח טבת ה׳תשפ״ד,,.ו Bottom
"Wed, Jan 10, 2024",כ״ט טבת ה׳תשפ״ד,,.ו Top
"Thu, Jan 11, 2024",א׳ שבט ה׳תשפ״ד,,:ו Bottom
"Fri, Jan 12, 2024",ב׳ שבט ה׳תשפ״ד,,:ו Top
"Sat, Jan 13, 2024",ג׳ שבט ה׳תשפ״ד,,.ז Bottom
"Sun, Jan 14, 2024",ד׳ שבט ה׳תשפ״ד,,.ז Top
"Mon, Jan 15, 2024",ה׳ שבט ה׳תשפ״ד,.ט,OFF
"Tue, Jan 16, 2024",ו׳ שבט ה׳תשפ״ד,,:ז Bottom
"Wed, Jan 17, 2024",ז׳ שבט ה׳תשפ״ד,,:ז Top
"Thu, Jan 18, 2024",ח׳ שבט ה׳תשפ״ד,,.ח Bottom
"Fri, Jan 19, 2024",ט׳ שבט ה׳תשפ״ד,,.ח Top
"Sat, Jan 20, 2024",י׳ שבט ה׳תשפ״ד,,:ח Bottom
"Sun, Jan 21, 2024",י״א שבט ה׳תשפ״ד,,.ח Top
"Mon, Jan 22, 2024",י״ב שבט ה׳תשפ״ד,:ט,.ב Top
"Tue, Jan 23, 2024",י״ג שבט ה׳תשפ״ד,,.ג Bottom
"Wed, Jan 24, 2024",י״ד שבט ה׳תשפ״ד,,.ג Top
"Thu, Jan 25, 2024",ט״ו שבט ה׳תשפ״ד,,:ג Bottom
"Fri, Jan 26, 2024",ט״ז שבט ה׳תשפ״ד,,:ג Top
"Sat, Jan 27, 2024",י״ז שבט ה׳תשפ״ד,,.ד Bottom
"Sun, Jan 28, 2024",י״ח שבט ה׳תשפ״ד,,.ד Top
"Mon, Jan 29, 2024",י״ט שבט ה׳תשפ״ד,.י,:ד Bottom
"Tue, Jan 30, 2024",כ׳ שבט ה׳תשפ״ד,,:ד Top
"Wed, Jan 31, 2024",כ״א שבט ה׳תשפ״ד,,.ה Bottom
"Thu, Feb 1, 2024",כ״ב שבט ה׳תשפ״ד,,.ה Top
"Fri, Feb 2, 2024",כ״ג שבט ה׳תשפ״ד,,:ה Bottom
"Sat, Feb 3, 2024",כ״ד שבט ה׳תשפ״ד,,:ה Top
"Sun, Feb 4, 2024",כ״ה שבט ה׳תשפ״ד,,.ו Bottom
"Mon, Feb 5, 2024",כ״ו שבט ה׳תשפ״ד,:י,.ו Top
"Tue, Feb 6, 2024",כ״ז שבט ה׳תשפ״ד,,:ו Bottom
"Wed, Feb 7, 2024",כ״ח שבט ה׳תשפ״ד,,:ו Top
"Thu, Feb 8, 2024",כ״ט שבט ה׳תשפ״ד,,.ז Bottom
"Fri, Feb 9, 2024",ל׳ שבט ה׳תשפ״ד,,.ז Top
"Sat, Feb 10, 2024",א׳ אדר א׳ ה׳תשפ״ד,,:ז Bottom
"Sun, Feb 11, 2024",ב׳ אדר א׳ ה׳תשפ״ד,,:ז Top
"Mon, Feb 12, 2024",ג׳ אדר א׳ ה׳תשפ״ד,.יא,.ח Bottom
"Tue, Feb 13, 2024",ד׳ אדר א׳ ה׳תשפ״ד,,.ח Top
"Wed, Feb 14, 2024",ה׳ אדר א׳ ה׳תשפ״ד,,:ח Bottom
"Thu, Feb 15, 2024",ו׳ אדר א׳ ה׳תשפ״ד,,.ח Top
"Fri, Feb 16, 2024",ז׳ אדר א׳ ה׳תשפ״ד,,:ט Bottom
"Sat, Feb 17, 2024",ח׳ אדר א׳ ה׳תשפ״ד,,.ט Top
"Sun, Feb 18, 2024",ט׳ אדר א׳ ה׳תשפ״ד,,.ט Bottom
"Mon, Feb 19, 2024",י׳ אדר א׳ ה׳תשפ״ד,:יא,:ט Top
"Tue, Feb 20, 2024",י״א אדר א׳ ה׳תשפ״ד,,:י Bottom
"Wed, Feb 21, 2024",י״ב אדר א׳ ה׳תשפ״ד,,.י Top
"Thu, Feb 22, 2024",י״ג אדר א׳ ה׳תשפ״ד,,.י Bottom
"Fri, Feb 23, 2024",י״ד אדר א׳ ה׳תשפ״ד,,:י Top
"Sat, Feb 24, 2024",ט״ו אדר א׳ ה׳תשפ״ד,,.ב Top
"Sun, Feb 25, 2024",ט״ז אדר א׳ ה׳תשפ״ד,,.ג Bottom
"Mon, Feb 26, 2024",י״ז אדר א׳ ה׳תשפ״ד,.יב,.ג Top
"Tue, Feb 27, 2024",י״ח אדר א׳ ה׳תשפ״ד,,:ג Bottom
"Wed, Feb 28, 2024",י״ט אדר א׳ ה׳תשפ״ד,,:ג Top
"Thu, Feb 29, 2024",כ׳ אדר א׳ ה׳תשפ״ד,,.ד Bottom
"Fri, Mar 1, 2024",כ״א אדר א׳ ה׳תשפ״ד,,.ד Top
"Sat, Mar 2, 2024",כ״ב אדר א׳ ה׳תשפ״ד,,:ד Bottom
"Sun, Mar 3, 2024",כ״ג אדר א׳ ה׳תשפ״ד,,:ד Top
"Mon, Mar 4, 2024",כ״ד אדר א׳ ה׳תשפ״ד,:יב,.ה Bottom
"Tue, Mar 5, 2024",כ״ה אדר א׳ ה׳תשפ״ד,,.ה Top
"Wed, Mar 6, 2024",כ״ו אדר א׳ ה׳תשפ״ד,,:ה Bottom
"Thu, Mar 7, 2024",כ״ז אדר א׳ ה׳תשפ״ד,,:ה Top
"Fri, Mar 8, 2024",כ״ח אדר א׳ ה׳תשפ״ד,,.ו Bottom
"Sat, Mar 9, 2024",כ״ט אדר א׳ ה׳תשפ״ד,,.ו Top
"Sun, Mar 10, 2024",ל׳ אדר א׳ ה׳תשפ״ד,,:ו Bottom
"Mon, Mar 11, 2024",א׳ אדר ב׳ ה׳תשפ״ד,.יג,:ו Top
"Tue, Mar 12, 2024",ב׳ אדר ב׳ ה׳תשפ״ד,,.ז Bottom
"Wed, Mar 13, 2024",ג׳ אדר ב׳ ה׳תשפ״ד,,.ז Top
"Thu, Mar 14, 2024",ד׳ אדר ב׳ ה׳תשפ״ד,,:ז Bottom
"Fri, Mar 15, 2024",ה׳ אדר ב׳ ה׳תשפ״ד,,:ז Top
"Sat, Mar 16, 2024",ו׳ אדר ב׳ ה׳תשפ״ד,,.ח Bottom
"Sun, Mar 17, 2024",ז׳ אדר ב׳ ה׳תשפ״ד,,.ח Top
"Mon, Mar 18, 2024",ח׳ אדר ב׳ ה׳תשפ״ד,:יג,:ח Bottom
"Tue, Mar 19, 2024",ט׳ אדר ב׳ ה׳תשפ״ד,,.ח Top
"Wed, Mar 20, 2024",י׳ אדר ב׳ ה׳תשפ״ד,,:ט Bottom
"Thu, Mar 21, 2024",י״א אדר ב׳ ה׳תשפ״ד,,.ט Top
"Fri, Mar 22, 2024",י״ב אדר ב׳ ה׳תשפ״ד,,.ט Bottom
"Sat, Mar 23, 2024",י״ג אדר ב׳ ה׳תשפ״ד,,:ט Top
"Sun, Mar 24, 2024",י״ד אדר ב׳ ה׳תשפ״ד,,:י Bottom
"Mon, Mar 25, 2024",ט״ו אדר ב׳ ה׳תשפ״ד,.יד,.י Top
"Tue, Mar 26, 2024",ט״ז אדר ב׳ ה׳תשפ״ד,,.י Bottom
"Wed, Mar 27, 2024",י״ז אדר ב׳ ה׳תשפ״ד,,:י Top
"Thu, Mar 28, 2024",י״ח אדר ב׳ ה׳תשפ״ד,,:יא Bottom
"Fri, Mar 29, 2024",י״ט אדר ב׳ ה׳תשפ״ד,,.יא Top
"Sat, Mar 30, 2024",כ׳ אדר ב׳ ה׳תשפ״ד,,.יא Bottom
"Sun, Mar 31, 2024",כ״א אדר ב׳ ה׳תשפ״ד,,:יא Top
"Mon, Apr 1, 2024",כ״ב אדר ב׳ ה׳תשפ״ד,:יד,:יב Bottom
"Tue, Apr 2, 2024",כ״ג אדר ב׳ ה׳תשפ״ד,,.יב Top
"Wed, Apr 3, 2024",כ״ד אדר ב׳ ה׳תשפ״ד,,.יב Bottom
"Thu, Apr 4, 2024",כ״ה אדר ב׳ ה׳תשפ״ד,,:יב Top
"Fri, Apr 5, 2024",כ״ו אדר ב׳ ה׳תשפ״ד,,:יג Bottom
"Sat, Apr 6, 2024",כ״ז אדר ב׳ ה׳תשפ״ד,,.יג Top
"Sun, Apr 7, 2024",כ״ח אדר ב׳ ה׳תשפ״ד,,.יג Bottom
"Mon, Apr 8, 2024",כ״ט אדר ב׳ ה׳תשפ״ד,.טו,:יג Top
"Tue, Apr 9, 2024",א׳ ניסן ה׳תשפ״ד,,:יד Bottom
"Wed, Apr 10, 2024",ב׳ ניסן ה׳תשפ״ד,,.יד Top
"Thu, Apr 11, 2024",ג׳ ניסן ה׳תשפ״ד,,.יד Bottom
"Fri, Apr 12, 2024",ד׳ ניסן ה׳תשפ״ד,,.יד Top
"Sat, Apr 13, 2024",ה׳ ניסן ה׳תשפ״ד,,:טו Bottom
"Sun, Apr 14, 2024",ו׳ ניסן ה׳תשפ״ד,,.ב Top
"Mon, Apr 15, 2024",ז׳ ניסן ה׳תשפ״ד,:טו,.ג Bottom
"Tue, Apr 16, 2024",ח׳ ניסן ה׳תשפ״ד,,.ג Top
"Wed, Apr 17, 2024",ט׳ ניסן ה׳תשפ״ד,,:ג Bottom
"Thu, Apr 18, 2024",י׳ ניסן ה׳תשפ״ד,,:ג Top
"Fri, Apr 19, 2024",י״א ניסן ה׳תשפ״ד,,.ד Bottom
"Sat, Apr 20, 2024",י״ב ניסן ה׳תשפ״ד,,.ד Top
"Sun, Apr 21, 2024",י״ג ניסן ה׳תשפ״ד,,:ד Bottom
"Mon, Apr 22, 2024",י״ד ניסן ה׳תשפ״ד,.טז,:ד Top
"Tue, Apr 23, 2024",ט״ו ניסן ה׳תשפ״ד,,.ה Bottom
"Wed, Apr 24, 2024",ט״ז ניסן ה׳תשפ״ד,,.ה Top
"Thu, Apr 25, 2024",י״ז ניסן ה׳תשפ״ד,,:ה Bottom
"Fri, Apr 26, 2024",י״ח ניסן ה׳תשפ״ד,,:ה Top
"Sat, Apr 27, 2024",י״ט ניסן ה׳תשפ״ד,,.ו Bottom
"Sun, Apr 28, 2024",כ׳ ניסן ה׳תשפ״ד,,.ו Top
"Mon, Apr 29, 2024",כ״א ניסן ה׳תשפ״ד,:טז,:ו Bottom
"Tue, Apr 30, 2024",כ״ב ניסן ה׳תשפ״ד,,:ו Top
"Wed, May 1, 2024",כ״ג ניסן ה׳תשפ״ד,,.ז Bottom
"Thu, May 2, 2024",כ״ד ניסן ה׳תשפ״ד,,.ז Top
"Fri, May 3, 2024",כ״ה ניסן ה׳תשפ״ד,,:ז Bottom
"Sat, May 4, 2024",כ״ו ניסן ה׳תשפ״ד,,:ז Top
"Sun, May 5, 2024",כ״ז ניסן ה׳תשפ״ד,,.ח Bottom
"Mon, May 6, 2024",כ״ח ניסן ה׳תשפ״ד,.יז,.ח Top
"Tue, May 7, 2024",כ״ט ניסן ה׳תשפ״ד,,:ח Bottom
"Wed, May 8, 2024",ל׳ ניסן ה׳תשפ״ד,,.ח Top
"Thu, May 9, 2024",א׳ אייר ה׳תשפ״ד,,:ט Bottom
"Fri, May 10, 2024",ב׳ אייר ה׳תשפ״ד,,.ט Top
"Sat, May 11, 2024",ג׳ אייר ה׳תשפ״ד,,.ט Bottom
"Sun, May 12, 2024",ד׳ אייר ה׳תשפ״ד,,:ט Top
"Mon, May 13, 2024",ה׳ אייר ה׳תשפ״ד,:יז,:י Bottom
"Tue, May 14, 2024",ו׳ אייר ה׳תשפ״ד,,.י Top
"Wed, May 15, 2024",ז׳ אייר ה׳תשפ״ד,,.י Bottom
"Thu, May 16, 2024",ח׳ אייר ה׳תשפ״ד,,:י Top
"Fri, May 17, 2024",ט׳ אייר ה׳תשפ״ד,,:יא Bottom
"Sat, May 18, 2024",י׳ אייר ה׳תשפ״ד,,.יא Top
"Sun, May 19, 2024",י״א אייר ה׳תשפ״ד,,.יא Bottom
"Mon, May 20, 2024",י״ב אייר ה׳תשפ״ד,.יח,:יא Top
"Tue, May 21, 2024",י״ג אייר ה׳תשפ״ד,,:יב Bottom
"Wed, May 22, 2024",י״ד אייר ה׳תשפ״ד,,.יב Top
"Thu, May 23, 2024",ט״ו אייר ה׳תשפ״ד,,.יב Bottom
"Fri, May 24, 2024",ט״ז אייר ה׳תשפ״ד,,:יב Top
"Sat, May 25, 2024",י״ז אייר ה׳תשפ״ד,,:יג Bottom
"Sun, May 26, 2024",י״ח אייר ה׳תשפ״ד,,.יג Top
"Mon, May 27, 2024",י״ט אייר ה׳תשפ״ד,:יח,.יג Bottom
"Tue, May 28, 2024",כ׳ אייר ה׳תשפ״ד,,:יג Top
"Wed, May 29, 2024",כ״א אייר ה׳תשפ״ד,,:יד Bottom
"Thu, May 30, 2024",כ״ב אייר ה׳תשפ״ד,,.יד Top
"Fri, May 31, 2024",כ״ג אייר ה׳תשפ״ד,,.יד Bottom
